Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM30_015-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM30_015-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM30_016-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM30_016-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_001-6DLC_resnet50_NatalyaECoGSIMIMay27shuffle1_500000_labeled.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_001-7DLC_resnet50_NatalyaECoGSIMIMay27shuffle1_500000_labeled.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_015-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_BC_015-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200723_ARM\Natalya_20200723_ARM_SIMI\Natalya_20200723_ARM_PN_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_BC_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_006-5.mp4
